Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 22:05:35.802] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:36.039] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:36.064] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:36.081] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:05:36.728] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:36.728] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:36.763] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:36.770] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:36.789] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 22:05:36.800] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:37.326] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:37.326] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:05:37.357] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:37.366] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:05:37.379] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:05:37.391] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:34.688] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:34.724] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:34.738] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.469] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.491] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.502] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:06:36.516] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:36.553] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:06:36.566] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:36.586] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:06:36.594] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:36.827] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.846] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:36.873] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 22:06:37.318] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:37.318] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.356] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:37.363] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.380] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:06:37.390] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.762] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.762] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:37.824] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.833] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:37.849] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 22:06:37.861] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:56.047] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:56.081] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:56.094] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:57.530] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:57.544] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:57.567] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:57.580] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:06:57.580] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:57.601] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:06:57.612] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:57.632] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 22:06:57.637] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:58.636] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:58.661] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:58.671] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:06:59.154] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:59.154] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.188] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:59.194] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.214] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 22:06:59.225] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.575] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.575] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:06:59.612] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.619] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:06:59.638] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 22:06:59.647] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 22:07:16.290] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:16.305] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:16.319] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:16.320] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:17.641] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:17.667] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:17.696] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:17.701] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:18.991] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:19.003] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:19.017] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:19.020] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:22.421] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:22.435] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:22.444] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:07:22.446] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:08:09.122] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:09.133] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:09.146] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:50.253] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:50.263] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:50.275] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:58.372] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:58.385] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:08:58.396] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:10:09.424] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:10:09.440] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:10:09.463] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:10:09.464] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:11:27.090] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:11:27.104] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:11:27.115] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 22:12:32.740] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:12:32.754] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:12:32.768] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:12:32.774] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 82 not found
[2026-04-17 22:14:23.269] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:14:23.280] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:14:23.298] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:14:39.871] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:14:39.880] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:14:39.891] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:17:54.761] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:17:54.772] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:17:54.785] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:17:54.786] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:26.405] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:26.422] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:26.435] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:26.436] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:27.751] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:27.771] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:27.785] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:27.787] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:29.082] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:29.127] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:29.140] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:29.141] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:32.654] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:32.664] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:32.676] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:57.785] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.005] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.459] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.501] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.543] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.590] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:58.614] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:59.093] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:21:59.513] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:22:03.974] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:22:03.984] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:22:03.995] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:23:30.081] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:23:30.112] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 22:23:52.240] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:23:52.250] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:23:52.259] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:23:54.244] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:23:54.256] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:23:54.263] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:24:33.820] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:24:33.830] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:24:33.842] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:24:47.927] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:24:47.938] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:24:47.956] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:25:18.246] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:25:18.258] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:25:18.269] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:26:39.541] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:26:39.567] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:26:39.573] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:28:28.659] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:28:28.675] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:28:28.697] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:28:28.699] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 22:34:09.580] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:34:09.589] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 22:34:09.599] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:09.386] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:09.402] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:09.408] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:23.015] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:23.028] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:23:23.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:28:08.905] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:28:08.917] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:28:08.941] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:28:08.969] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:28:10.724] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:29:41.461] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:29:41.479] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:29:41.489] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:29:41.493] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:32:10.227] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:32:10.239] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:32:10.253] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:32:10.254] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:32:57.411] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:32:57.421] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:32:57.429] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:34:43.939] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:43.954] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:43.983] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:44.014] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:45.349] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:45.365] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:45.390] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:45.414] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:47.973] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:47.984] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:48.108] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:34:49.045] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 23:34:49.061] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 23:34:49.088] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 23:34:49.089] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 23:36:48.514] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:36:48.529] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:36:48.554] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:36:48.572] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:37:22.618] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:37:22.628] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:37:22.639] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 23:40:29.877] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:40:29.897] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:40:29.921] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:40:29.923] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:47:52.001] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:47:52.017] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:47:52.037] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:51:58.196] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:51:58.206] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 23:51:58.222] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
Gdk-Message: 00:21:07.859: Lost connection to Wayland compositor.
Gdk-Message: 00:21:07.859: Error reading events from display: Соединение разорвано другой стороной
